Number,Layer,Name,Type,Survival,Impact,Leadership,Mobility,Impulse,Scouting,Camouflage,KillingBlow,Range,TroopsSlots
144,2,篭手切江,脇差,43,41,44,52,52,52,34,50,single,2
146,1,謙信景光,短刀,38,33,42,56,32,48,37,38,single,1
148,3,小豆長光,太刀,63,73,73,52,48,33,30,37,single,2
150,1,日向正宗,短刀,36,26,44,57,30,56,42,31,single,1
152,3,静形薙刀,薙刀,64,67,50,44,65,40,35,26,all,2
154,2,南泉一文字,打刀,46,57,45,54,56,43,41,37,single,2
156,3,千代金丸,太刀,66,65,69,36,48,35,33,30,single,2
158,2,山姥切長義,打刀,46,58,47,53,55,44,41,35,single,2
160,2,豊前江,打刀,57,59,50,53,50,44,35,36,single,2
162,3,祢々切丸,大太刀,69,90,62,27,59,13,20,40,multiple,2
164,4,白山吉光,剣,75,40,75,22,36,62,39,30,single,3
166,2,南海太郎朝尊,打刀,55,60,51,46,54,43,40,32,single,2
168,2,肥前忠広,脇差,41,48,40,52,53,49,41,48,single,2
170,1,北谷菜切,短刀,41,26,42,51,30,48,40,35,single,1
172,2,桑名江,打刀,53,61,54,43,53,43,39,34,single,2
174,2,水心子正秀,打刀,51,56,49,48,54,44,40,36,single,2
176,2,源清麿,打刀,50,62,47,50,53,43,40,36,single,2
178,2,松井江,打刀,49,60,53,51,49,44,41,36,single,2
180,5,山鳥毛,太刀,62,73,80,36,51,39,27,37,single,3
182,4,古今伝授の太刀,太刀,69,71,71,38,52,34,29,35,single,3
184,2,地蔵行平,打刀,56,61,50,47,55,42,38,36,single,2
186,2,治金丸,脇差,44,47,41,56,55,49,45,48,single,2
188,4,日光一文字,太刀,59,74,71,49,48,39,25,36,single,3
190,1,太閤左文字,短刀,35,29,40,60,34,46,40,43,single,1
192,2,五月雨江,打刀,52,60,49,52,50,46,43,31,single,2
194,3,大千鳥十文字槍,槍,64,74,52,43,65,22,30,37,through,2
196,2,泛塵,脇差,43,45,45,53,44,54,42,44,single,2
198,5,一文字則宗,太刀,69,71,72,41,52,33,32,32,single,3
200,2,村雲江,打刀,51,61,48,49,54,38,39,39,single,2
202,4,姫鶴一文字,太刀,65,70,74,39,53,32,31,36,single,3
204,4,福島光忠,太刀,63,73,68,41,55,36,27,33,single,3
206,5,七星剣,剣,58,45,77,42,53,44,50,22,single,3
210,3,稲葉江,打刀,56,65,58,49,52,41,36,35,single,2
212,3,笹貫,太刀,60,69,66,49,50,37,28,33,single,2
214,3,人間無骨,槍,69,71,50,47,62,28,30,35,through,2
216,3,八丁念仏,太刀,61,69,71,42,50,36,29,35,single,2
218,3,石田正宗,打刀,56,58,61,48,50,43,40,33,single,2
